[INFO] Using device: cuda
[INFO] Testing batch 224/396
[INFO] Testing batch 225/396
[INFO] Testing batch 226/396
[INFO] Testing batch 227/396
[INFO] Testing batch 228/396
[INFO] Testing batch 229/396
[INFO] Testing batch 230/396
[INFO] Testing batch 231/396
[INFO] Testing batch 232/396
[INFO] Testing batch 233/396
[INFO] Testing batch 234/396
[INFO] Testing batch 235/396
[INFO] Testing batch 236/396
[INFO] Testing batch 237/396
[INFO] Testing batch 238/396
[INFO] Testing batch 239/396
[INFO] Testing batch 240/396
batch #240 Loss: 1.4052482843399048
[INFO] Testing batch 241/396
[INFO] Testing batch 242/396
[INFO] Testing batch 243/396
[INFO] Testing batch 244/396
[INFO] Testing batch 245/396
[INFO] Testing batch 246/396
[INFO] Testing batch 247/396
[INFO] Testing batch 248/396
[INFO] Testing batch 249/396
[INFO] Testing batch 250/396
[INFO] Testing batch 251/396
[INFO] Testing batch 252/396
[INFO] Testing batch 253/396
[INFO] Testing batch 254/396
[INFO] Testing batch 255/396
[INFO] Testing batch 256/396
[INFO] Testing batch 257/396
[INFO] Testing batch 258/396
[INFO] Testing batch 259/396
[INFO] Testing batch 260/396
batch #260 Loss: 1.2985031604766846
[INFO] Testing batch 261/396
[INFO] Testing batch 262/396
[INFO] Testing batch 263/396
[INFO] Testing batch 264/396
[INFO] Testing batch 265/396
[INFO] Testing batch 266/396
[INFO] Testing batch 267/396
[INFO] Testing batch 268/396
[INFO] Testing batch 269/396
[INFO] Testing batch 270/396
[INFO] Testing batch 271/396
[INFO] Testing batch 272/396
[INFO] Testing batch 273/396
[INFO] Testing batch 274/396
[INFO] Testing batch 275/396
[INFO] Testing batch 276/396
[INFO] Testing batch 277/396
[INFO] Testing batch 278/396
[INFO] Testing batch 279/396
[INFO] Testing batch 280/396
batch #280 Loss: 0.8068017959594727
[INFO] Testing batch 281/396
[INFO] Testing batch 282/396
[INFO] Testing batch 283/396
[INFO] Testing batch 284/396
[INFO] Testing batch 285/396
[INFO] Testing batch 286/396
[INFO] Testing batch 287/396
[INFO] Testing batch 288/396
[INFO] Testing batch 289/396
[INFO] Testing batch 290/396
[INFO] Testing batch 291/396
[INFO] Testing batch 292/396
[INFO] Testing batch 293/396
[INFO] Testing batch 294/396
[INFO] Testing batch 295/396
[INFO] Testing batch 296/396
[INFO] Testing batch 297/396
[INFO] Testing batch 298/396
[INFO] Testing batch 299/396
[INFO] Testing batch 300/396
batch #300 Loss: 0.11434077471494675
[INFO] Testing batch 301/396
[INFO] Testing batch 302/396
[INFO] Testing batch 303/396
[INFO] Testing batch 304/396
[INFO] Testing batch 305/396
[INFO] Testing batch 306/396
[INFO] Testing batch 307/396
[INFO] Testing batch 308/396
[INFO] Testing batch 309/396
[INFO] Testing batch 310/396
[INFO] Testing batch 311/396
[INFO] Testing batch 312/396
[INFO] Testing batch 313/396
[INFO] Testing batch 314/396
[INFO] Testing batch 315/396
[INFO] Testing batch 316/396
[INFO] Testing batch 317/396
[INFO] Testing batch 318/396
[INFO] Testing batch 319/396
[INFO] Testing batch 320/396
batch #320 Loss: 1.4631519317626953
[INFO] Testing batch 321/396
[INFO] Testing batch 322/396
[INFO] Testing batch 323/396
[INFO] Testing batch 324/396
[INFO] Testing batch 325/396
[INFO] Testing batch 326/396
[INFO] Testing batch 327/396
[INFO] Testing batch 328/396
[INFO] Testing batch 329/396
[INFO] Testing batch 330/396
[INFO] Testing batch 331/396
[INFO] Testing batch 332/396
[INFO] Testing batch 333/396
[INFO] Testing batch 334/396
[INFO] Testing batch 335/396
[INFO] Testing batch 336/396
[INFO] Testing batch 337/396
[INFO] Testing batch 338/396
[INFO] Testing batch 339/396
[INFO] Testing batch 340/396
batch #340 Loss: 0.16613540053367615
[INFO] Testing batch 341/396
[INFO] Testing batch 342/396
[INFO] Testing batch 343/396
[INFO] Testing batch 344/396
[INFO] Testing batch 345/396
[INFO] Testing batch 346/396
[INFO] Testing batch 347/396
[INFO] Testing batch 348/396
[INFO] Testing batch 349/396
[INFO] Testing batch 350/396
[INFO] Testing batch 351/396
[INFO] Testing batch 352/396
[INFO] Testing batch 353/396
[INFO] Testing batch 354/396
[INFO] Testing batch 355/396
[INFO] Testing batch 356/396
[INFO] Testing batch 357/396
[INFO] Testing batch 358/396
[INFO] Testing batch 359/396
[INFO] Testing batch 360/396
batch #360 Loss: 0.2731659412384033
[INFO] Testing batch 361/396
[INFO] Testing batch 362/396
[INFO] Testing batch 363/396
[INFO] Testing batch 364/396
[INFO] Testing batch 365/396
[INFO] Testing batch 366/396
[INFO] Testing batch 367/396
[INFO] Testing batch 368/396
[INFO] Testing batch 369/396
[INFO] Testing batch 370/396
[INFO] Testing batch 371/396
[INFO] Testing batch 372/396
[INFO] Testing batch 373/396
[INFO] Testing batch 374/396
[INFO] Testing batch 375/396
[INFO] Testing batch 376/396
[INFO] Testing batch 377/396
[INFO] Testing batch 378/396
[INFO] Testing batch 379/396
[INFO] Testing batch 380/396
batch #380 Loss: 3.3801708221435547
[INFO] Testing batch 381/396
[INFO] Testing batch 382/396
[INFO] Testing batch 383/396
[INFO] Testing batch 384/396
[INFO] Testing batch 385/396
[INFO] Testing batch 386/396
[INFO] Testing batch 387/396
[INFO] Testing batch 388/396
[INFO] Testing batch 389/396
[INFO] Testing batch 390/396
[INFO] Testing batch 391/396
[INFO] Testing batch 392/396
[INFO] Testing batch 393/396
[INFO] Testing batch 394/396
[INFO] Testing batch 395/396
[INFO] Testing batch 396/396
Test Loss: 1.12666 | Test Accuracy: 66.86%

[INFO] Final Test Loss: 1.12666, Test Accuracy: 66.86%
[INFO] Testing step completed.
Epoch 2
-----------------------
[INFO] Starting training step...
[INFO] Training batch 1/683
[INFO] Training batch 2/683
[INFO] Training batch 3/683
[INFO] Training batch 4/683
[INFO] Training batch 5/683
[INFO] Training batch 6/683
[INFO] Training batch 7/683
[INFO] Training batch 8/683
[INFO] Training batch 9/683
[INFO] Training batch 10/683
[INFO] Training batch 11/683
[INFO] Training batch 12/683
[INFO] Training batch 13/683
[INFO] Training batch 14/683
[INFO] Training batch 15/683
[INFO] Training batch 16/683
[INFO] Training batch 17/683
[INFO] Training batch 18/683
[INFO] Training batch 19/683
[INFO] Training batch 20/683
batch #20 Loss: 0.15957462787628174
[INFO] Training batch 21/683
[INFO] Training batch 22/683
[INFO] Training batch 23/683
[INFO] Training batch 24/683
[INFO] Training batch 25/683
[INFO] Training batch 26/683
[INFO] Training batch 27/683
[INFO] Training batch 28/683
[INFO] Training batch 29/683
[INFO] Training batch 30/683
[INFO] Training batch 31/683
[INFO] Training batch 32/683
[INFO] Training batch 33/683
[INFO] Training batch 34/683
[INFO] Training batch 35/683
[INFO] Training batch 36/683
[INFO] Training batch 37/683
[INFO] Training batch 38/683
[INFO] Training batch 39/683
[INFO] Training batch 40/683
batch #40 Loss: 0.04893668368458748
[INFO] Training batch 41/683
[INFO] Training batch 42/683
[INFO] Training batch 43/683
[INFO] Training batch 44/683
[INFO] Training batch 45/683
[INFO] Training batch 46/683
[INFO] Training batch 47/683
[INFO] Training batch 48/683
[INFO] Training batch 49/683
[INFO] Training batch 50/683
[INFO] Training batch 51/683
[INFO] Training batch 52/683
[INFO] Training batch 53/683
[INFO] Training batch 54/683
[INFO] Training batch 55/683
[INFO] Training batch 56/683
[INFO] Training batch 57/683
[INFO] Training batch 58/683
[INFO] Training batch 59/683
[INFO] Training batch 60/683
batch #60 Loss: 0.17571879923343658
[INFO] Training batch 61/683
[INFO] Training batch 62/683
[INFO] Training batch 63/683
[INFO] Training batch 64/683
[INFO] Training batch 65/683
[INFO] Training batch 66/683
[INFO] Training batch 67/683
[INFO] Training batch 68/683
[INFO] Training batch 69/683
[INFO] Training batch 70/683
[INFO] Training batch 71/683
[INFO] Training batch 72/683
[INFO] Training batch 73/683
[INFO] Training batch 74/683
[INFO] Training batch 75/683
[INFO] Training batch 76/683
[INFO] Training batch 77/683
[INFO] Training batch 78/683
[INFO] Training batch 79/683
[INFO] Training batch 80/683
batch #80 Loss: 0.13224607706069946
[INFO] Training batch 81/683
[INFO] Training batch 82/683
[INFO] Training batch 83/683
[INFO] Training batch 84/683
[INFO] Training batch 85/683
[INFO] Training batch 86/683
[INFO] Training batch 87/683
[INFO] Training batch 88/683
[INFO] Training batch 89/683
[INFO] Training batch 90/683
[INFO] Training batch 91/683
[INFO] Training batch 92/683
[INFO] Training batch 93/683
[INFO] Training batch 94/683
[INFO] Training batch 95/683
[INFO] Training batch 96/683
[INFO] Training batch 97/683
[INFO] Training batch 98/683
[INFO] Training batch 99/683
[INFO] Training batch 100/683
batch #100 Loss: 0.15297989547252655
[INFO] Training batch 101/683
[INFO] Training batch 102/683
[INFO] Training batch 103/683
[INFO] Training batch 104/683
[INFO] Training batch 105/683
[INFO] Training batch 106/683
[INFO] Training batch 107/683
[INFO] Training batch 108/683
[INFO] Training batch 109/683
[INFO] Training batch 110/683
[INFO] Training batch 111/683
[INFO] Training batch 112/683
[INFO] Training batch 113/683
[INFO] Training batch 114/683
[INFO] Training batch 115/683
[INFO] Training batch 116/683
[INFO] Training batch 117/683
[INFO] Training batch 118/683
[INFO] Training batch 119/683
[INFO] Training batch 120/683
batch #120 Loss: 0.07720503956079483
[INFO] Training batch 121/683
[INFO] Training batch 122/683
[INFO] Training batch 123/683
[INFO] Training batch 124/683
[INFO] Training batch 125/683
[INFO] Training batch 126/683
[INFO] Training batch 127/683
[INFO] Training batch 128/683
[INFO] Training batch 129/683
[INFO] Training batch 130/683
[INFO] Training batch 131/683
[INFO] Training batch 132/683
[INFO] Training batch 133/683
[INFO] Training batch 134/683
[INFO] Training batch 135/683
[INFO] Training batch 136/683
[INFO] Training batch 137/683
[INFO] Training batch 138/683
[INFO] Training batch 139/683
[INFO] Training batch 140/683
batch #140 Loss: 0.15468434989452362
[INFO] Training batch 141/683
[INFO] Training batch 142/683
[INFO] Training batch 143/683
[INFO] Training batch 144/683
[INFO] Training batch 145/683
[INFO] Training batch 146/683
[INFO] Training batch 147/683
[INFO] Training batch 148/683
[INFO] Training batch 149/683
[INFO] Training batch 150/683
[INFO] Training batch 151/683
[INFO] Training batch 152/683
[INFO] Training batch 153/683
[INFO] Training batch 154/683
[INFO] Training batch 155/683
[INFO] Training batch 156/683
[INFO] Training batch 157/683
[INFO] Training batch 158/683
[INFO] Training batch 159/683
[INFO] Training batch 160/683
batch #160 Loss: 0.09153304249048233
[INFO] Training batch 161/683
[INFO] Training batch 162/683
[INFO] Training batch 163/683
[INFO] Training batch 164/683
[INFO] Training batch 165/683
[INFO] Training batch 166/683
[INFO] Training batch 167/683
[INFO] Training batch 168/683
[INFO] Training batch 169/683
[INFO] Training batch 170/683
[INFO] Training batch 171/683
[INFO] Training batch 172/683
[INFO] Training batch 173/683
[INFO] Training batch 174/683
[INFO] Training batch 175/683
[INFO] Training batch 176/683
[INFO] Training batch 177/683
[INFO] Training batch 178/683
[INFO] Training batch 179/683
[INFO] Training batch 180/683
batch #180 Loss: 0.25164029002189636
[INFO] Training batch 181/683
[INFO] Training batch 182/683
[INFO] Training batch 183/683
[INFO] Training batch 184/683
[INFO] Training batch 185/683
[INFO] Training batch 186/683
[INFO] Training batch 187/683
[INFO] Training batch 188/683
[INFO] Training batch 189/683
[INFO] Training batch 190/683
[INFO] Training batch 191/683
[INFO] Training batch 192/683
[INFO] Training batch 193/683
[INFO] Training batch 194/683
[INFO] Training batch 195/683
[INFO] Training batch 196/683
[INFO] Training batch 197/683
[INFO] Training batch 198/683
[INFO] Training batch 199/683
[INFO] Training batch 200/683
batch #200 Loss: 0.3797453045845032
[INFO] Training batch 201/683
[INFO] Training batch 202/683
[INFO] Training batch 203/683
[INFO] Training batch 204/683
[INFO] Training batch 205/683
[INFO] Training batch 206/683
[INFO] Training batch 207/683
[INFO] Training batch 208/683
[INFO] Training batch 209/683
[INFO] Training batch 210/683
[INFO] Training batch 211/683
[INFO] Training batch 212/683
[INFO] Training batch 213/683
[INFO] Training batch 214/683
[INFO] Training batch 215/683
[INFO] Training batch 216/683
[INFO] Training batch 217/683
[INFO] Training batch 218/683
[INFO] Training batch 219/683
[INFO] Training batch 220/683
batch #220 Loss: 0.046338096261024475
[INFO] Training batch 221/683
[INFO] Training batch 222/683
[INFO] Training batch 223/683
[INFO] Training batch 224/683
[INFO] Training batch 225/683
[INFO] Training batch 226/683
[INFO] Training batch 227/683
[INFO] Training batch 228/683
[INFO] Training batch 229/683
[INFO] Training batch 230/683
[INFO] Training batch 231/683
[INFO] Training batch 232/683
[INFO] Training batch 233/683
[INFO] Training batch 234/683
[INFO] Training batch 235/683
[INFO] Training batch 236/683
[INFO] Training batch 237/683
[INFO] Training batch 238/683
[INFO] Training batch 239/683
[INFO] Training batch 240/683
batch #240 Loss: 0.31253907084465027
[INFO] Training batch 241/683
[INFO] Training batch 242/683
[INFO] Training batch 243/683
[INFO] Training batch 244/683
[INFO] Training batch 245/683
[INFO] Training batch 246/683
[INFO] Training batch 247/683
[INFO] Training batch 248/683
[INFO] Training batch 249/683
[INFO] Training batch 250/683
[INFO] Training batch 251/683
[INFO] Training batch 252/683
[INFO] Training batch 253/683
[INFO] Training batch 254/683
[INFO] Training batch 255/683
[INFO] Training batch 256/683
[INFO] Training batch 257/683
[INFO] Training batch 258/683
[INFO] Training batch 259/683
[INFO] Training batch 260/683
batch #260 Loss: 0.23687012493610382
[INFO] Training batch 261/683
[INFO] Training batch 262/683
[INFO] Training batch 263/683
[INFO] Training batch 264/683
[INFO] Training batch 265/683
[INFO] Training batch 266/683
[INFO] Training batch 267/683
[INFO] Training batch 268/683
[INFO] Training batch 269/683
[INFO] Training batch 270/683
[INFO] Training batch 271/683
[INFO] Training batch 272/683
[INFO] Training batch 273/683
[INFO] Training batch 274/683
[INFO] Training batch 275/683
[INFO] Training batch 276/683
[INFO] Training batch 277/683
[INFO] Training batch 278/683
[INFO] Training batch 279/683
[INFO] Training batch 280/683
batch #280 Loss: 0.4692210555076599
[INFO] Training batch 281/683
[INFO] Training batch 282/683
[INFO] Training batch 283/683
[INFO] Training batch 284/683
[INFO] Training batch 285/683
[INFO] Training batch 286/683
[INFO] Training batch 287/683
[INFO] Training batch 288/683
[INFO] Training batch 289/683
[INFO] Training batch 290/683
[INFO] Training batch 291/683
[INFO] Training batch 292/683
[INFO] Training batch 293/683
[INFO] Training batch 294/683
[INFO] Training batch 295/683
[INFO] Training batch 296/683
[INFO] Training batch 297/683
[INFO] Training batch 298/683
[INFO] Training batch 299/683
[INFO] Training batch 300/683
batch #300 Loss: 0.2108212262392044
[INFO] Training batch 301/683
[INFO] Training batch 302/683
[INFO] Training batch 303/683
[INFO] Training batch 304/683
[INFO] Training batch 305/683
[INFO] Training batch 306/683
[INFO] Training batch 307/683
[INFO] Training batch 308/683
[INFO] Training batch 309/683
[INFO] Training batch 310/683
[INFO] Training batch 311/683
[INFO] Training batch 312/683
[INFO] Training batch 313/683
[INFO] Training batch 314/683
[INFO] Training batch 315/683
[INFO] Training batch 316/683
[INFO] Training batch 317/683
[INFO] Training batch 318/683
[INFO] Training batch 319/683
[INFO] Training batch 320/683
batch #320 Loss: 0.1497180163860321
[INFO] Training batch 321/683
[INFO] Training batch 322/683
[INFO] Training batch 323/683
[INFO] Training batch 324/683
[INFO] Training batch 325/683
[INFO] Training batch 326/683
[INFO] Training batch 327/683
[INFO] Training batch 328/683
[INFO] Training batch 329/683
[INFO] Training batch 330/683
[INFO] Training batch 331/683
[INFO] Training batch 332/683
[INFO] Training batch 333/683
[INFO] Training batch 334/683
[INFO] Training batch 335/683
[INFO] Training batch 336/683
[INFO] Training batch 337/683
[INFO] Training batch 338/683
[INFO] Training batch 339/683
[INFO] Training batch 340/683
